Start_Year	Start_Month	Start_Day	End_Year	End_Month	End_Day	Date(RGPS_format)	LKF_No.	Parent_LKF_No.	ind_x	ind_y	lon	lat	divergence_rate	shear_rate
2006	12	10	2006	12	13	2006344_2006347	14	0	76	145	-1.29805571092265211064e+02	8.55412863400533041158e+01	2.88830716162919998169e-02	6.37116059660911560059e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	77	144	-1.31378515295882664304e+02	8.54352531982403178290e+01	7.32401087880134582520e-02	9.10500958561897277832e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	78	144	-1.32825255885389964305e+02	8.54410789724339565510e+01	6.75000771880149841309e-02	8.39634910225868225098e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	79	144	-1.34274775700940750767e+02	8.54439946644029504341e+01	2.71328575909137725830e-02	6.93678259849548339844e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	80	143	-1.35707319368544261806e+02	8.53287920610484036388e+01	1.87986120581626892090e-02	6.14852309226989746094e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	81	142	-1.37070030653041129654e+02	8.52108232459455194885e+01	2.06691045314073562622e-02	4.18934747576713562012e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	82	141	-1.38366460663429791111e+02	8.50902893763600616239e+01	1.49170933291316032410e-02	3.62160094082355499268e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	83	141	-1.39707852244372247696e+02	8.50821792296150789525e+01	1.05980476364493370056e-02	3.54913398623466491699e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	84	141	-1.41044092162241128108e+02	8.50713865578958916558e+01	8.15369933843612670898e-03	4.04865071177482604980e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	85	141	-1.42373766361330240215e+02	8.50579290193133488174e+01	1.76134649664163589478e-02	1.90015807747840881348e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	86	140	-1.43498558879493714358e+02	8.49279433492802837691e+01	2.41440553218126296997e-02	3.05786188691854476929e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	87	139	-1.44566685989714443394e+02	8.47961161985727613910e+01	-4.75992448627948760986e-03	2.99801919609308242798e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	88	139	-1.45813877513624987614e+02	8.47757408010420334676e+01	1.59595720469951629639e-02	1.68154351413249969482e-02
2006	12	10	2006	12	13	2006344_2006347	14	0	89	139	-1.47050784883409562553e+02	8.47529135542512364054e+01	7.16320658102631568909e-03	2.15045697987079620361e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	57	55	-1.25068346680290929385e+02	7.50289879219396027565e+01	1.76857528276741504669e-03	5.47023005783557891846e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	58	55	-1.25501529039980184166e+02	7.50481430402735298912e+01	2.56937872618436813354e-02	6.63118138909339904785e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	59	55	-1.25935810091874870409e+02	7.50664513992058886060e+01	1.19425472803413867950e-03	4.91097718477249145508e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	60	56	-1.26304497122575241974e+02	7.51961519860448959207e+01	9.28822439163923263550e-03	8.71763825416564941406e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	61	57	-1.26679757482630563459e+02	7.53252717990889237853e+01	-2.60681123472750186920e-03	8.15470069646835327148e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	62	57	-1.27123697888430314151e+02	7.53412727929713952335e+01	1.52199827134609222412e-02	6.67713731527328491211e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	63	57	-1.27568592028827509921e+02	7.53564015749243054643e+01	6.27020420506596565247e-03	7.31111019849777221680e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	64	58	-1.27959283412995347362e+02	7.54834132328260807299e+01	4.05515357851982116699e-02	5.57310655713081359863e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	66	58	-1.28860317600076143663e+02	7.55094948422289036216e+01	1.99932176619768142700e-02	4.03770133852958679199e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	67	58	-1.29312008746737490128e+02	7.55212024790598803747e+01	1.00775938481092453003e-02	3.56752350926399230957e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	68	59	-1.29722593917092808624e+02	7.56451874044814616127e+01	1.07625629752874374390e-02	5.66189326345920562744e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	69	59	-1.30179233921907382410e+02	7.56551907702740749073e+01	3.63414548337459564209e-02	5.02277053892612457275e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	70	59	-1.30636488608338112272e+02	7.56642910412428904010e+01	2.40221414715051651001e-02	3.13429869711399078369e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	71	59	-1.31094300862927894968e+02	7.56724864265839158861e+01	1.60857178270816802979e-02	2.70817875862121582031e-02
2006	12	10	2006	12	13	2006344_2006347	15	0	72	59	-1.31552613148134810217e+02	7.56797753097016823176e+01	8.23634676635265350342e-03	3.18010747432708740234e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	78	-1.23481340655120533256e+02	7.76224417443471281786e+01	-8.79933685064315795898e-03	1.17399869486689567566e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	79	-1.23374101356691411979e+02	7.77342368288114471397e+01	-1.14418482407927513123e-02	1.67828686535358428955e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	80	-1.23264874741400859648e+02	7.78460109798301260753e+01	-1.60833373665809631348e-02	1.88155062496662139893e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	81	-1.23153605866780594624e+02	7.79577627539478186236e+01	-1.23127875849604606628e-02	1.62139218300580978394e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	83	-1.22924711416806459852e+02	7.81811931643174489182e+01	-5.95623860135674476624e-03	1.63395758718252182007e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	84	-1.22806965524493037378e+02	7.82928686737809869101e+01	-1.02316131815314292908e-02	1.46129457280039787292e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	59	87	-1.23006651276413052187e+02	7.86520221793151108614e+01	-4.83819609507918357849e-03	9.95568279176950454712e-03
2006	12	10	2006	12	13	2006344_2006347	16	0	58	88	-1.22312478626130030079e+02	7.87392670937753251792e+01	-1.91314555704593658447e-02	2.22339015454053878784e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	89	-1.22182631767204824769e+02	7.88507818585119508725e+01	-1.75828039646148681641e-02	1.76878776401281356812e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	90	-1.22050145526721209421e+02	7.89622588906447901991e+01	-1.05553250759840011597e-02	1.25570530071854591370e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	91	-1.21914940063767815559e+02	7.90736961719811120020e+01	-1.32025768980383872986e-02	1.59133337438106536865e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	92	-1.21776932347298668446e+02	7.91850916102764728066e+01	-2.34812381677329540253e-03	2.74214353412389755249e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	93	-1.21636035998627590971e+02	7.92964430354777789489e+01	-7.72135704755783081055e-03	1.69525817036628723145e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	94	-1.21492161124727019228e+02	7.94077481957380513222e+01	-1.58941689878702163696e-02	2.02865637838840484619e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	58	95	-1.21345214141715686651e+02	7.95190047531866355257e+01	-1.47829158231616020203e-02	1.76864229142665863037e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	59	96	-1.21814238697812314172e+02	7.96569284242656294737e+01	-1.98133252561092376709e-02	2.91381496936082839966e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	60	97	-1.22295976385943177434e+02	7.97941726118511525101e+01	-6.46076118573546409607e-03	8.93726106733083724976e-03
2006	12	10	2006	12	13	2006344_2006347	16	0	60	97	-1.22295976385943177434e+02	7.97941726118511525101e+01	-6.46076118573546409607e-03	8.93726106733083724976e-03
2006	12	10	2006	12	13	2006344_2006347	16	0	60	98	-1.22152295141282351665e+02	7.99058614851057313899e+01	-8.43886565417051315308e-03	1.67544502764940261841e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	61	99	-1.22650802296595600183e+02	8.00426342142172018157e+01	-6.42972718924283981323e-03	1.51666151359677314758e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	61	100	-1.22507524422638923056e+02	8.01545187458479375664e+01	-1.23203853145241737366e-02	1.59188713878393173218e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	62	101	-1.23023867555796670104e+02	8.02907862564000680550e+01	-7.51828774809837341309e-03	1.34369563311338424683e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	62	102	-1.22881239665274819117e+02	8.04028688782333063045e+01	-7.40643078461289405823e-03	7.96509347856044769287e-03
2006	12	10	2006	12	13	2006344_2006347	16	0	62	103	-1.22735226272107595946e+02	8.05149085574888232486e+01	-7.15830596163868904114e-03	1.01710259914398193359e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	63	103	-1.23416581395312945801e+02	8.05385945011923070069e+01	-1.43936630338430404663e-02	1.11591964960098266602e-02
2006	12	10	2006	12	13	2006344_2006347	16	0	64	104	-1.23967526759102341316e+02	8.06734991307588842346e+01	-7.41642666980624198914e-03	7.46395438909530639648e-03
2006	12	10	2006	12	13	2006344_2006347	16	0	65	105	-1.24534661571399368540e+02	8.08075445008041839401e+01	-9.91231575608253479004e-03	9.68457199633121490479e-03
2006	12	10	2006	12	13	2006344_2006347	17	0	59	63	-1.25345022904343835535e+02	7.59633909040649228928e+01	2.32856092043220996857e-03	3.08472346514463424683e-02
2006	12	10	2006	12	13	2006344_2006347	17	0	60	63	-1.25807756907154214332e+02	7.59820137302093741027e+01	1.20603328105062246323e-03	2.37301513552665710449e-02
2006	12	10	2006	12	13	2006344_2006347	17	0	61	64	-1.26199802123619505778e+02	7.61121588793511847371e+01	-1.74170304089784622192e-02	3.66781353950500488281e-02
2006	12	10	2006	12	13	2006344_2006347	17	0	62	64	-1.26668625243624276777e+02	7.61291049214749619978e+01	2.09176517091691493988e-03	3.77864651381969451904e-02
2006	12	10	2006	12	13	2006344_2006347	18	0	59	67	-1.25020078854255473289e+02	7.64118807885848099204e+01	4.30003413930535316467e-03	4.55407835543155670166e-02
2006	12	10	2006	12	13	2006344_2006347	18	0	60	68	-1.25417055276467451108e+02	7.65434240960359772998e+01	1.24725303612649440765e-03	3.99193428456783294678e-02
2006	12	10	2006	12	13	2006344_2006347	18	0	62	68	-1.26384351815835898947e+02	7.65794427165216404774e+01	-2.98133818432688713074e-04	1.95349697023630142212e-02
2006	12	10	2006	12	13	2006344_2006347	18	0	63	69	-1.26799853940501222382e+02	7.67087649941105240714e+01	-7.55890156142413616180e-04	2.42500863969326019287e-02
2006	12	10	2006	12	13	2006344_2006347	18	0	64	69	-1.27290666919966085402e+02	7.67245290210870081182e+01	9.39470436424016952515e-03	3.06836813688278198242e-02
2006	12	10	2006	12	13	2006344_2006347	18	0	65	70	-1.27719710916006306434e+02	7.68523408772531695377e+01	2.24481523036956787109e-03	3.49021367728710174561e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	60	45	-1.26985763573872517895e+02	7.39620309923121226348e+01	1.07387071475386619568e-02	1.30415949970483779907e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	60	44	-1.27042474773082872730e+02	7.38499106362495467692e+01	1.43236545845866203308e-02	2.88407988846302032471e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	60	43	-1.27098394059657536559e+02	7.37378048004145938421e+01	7.29383481666445732117e-03	2.17084139585494995117e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	59	42	-1.26756553027105695719e+02	7.36098799397206278172e+01	1.60364955663681030273e-02	2.49944217503070831299e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	59	41	-1.26813614972873608622e+02	7.34979179488032201562e+01	1.59202218055725097656e-02	2.97850463539361953735e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	61	40	-1.27653955165180036602e+02	7.34164226554246823753e+01	1.98711287230253219604e-02	2.43992507457733154297e-02
2006	12	10	2006	12	13	2006344_2006347	19	0	61	39	-1.27704243221390839835e+02	7.33042750639302767013e+01	2.72084902971982955933e-02	3.44480425119400024414e-02
2006	12	10	2006	12	13	2006344_2006347	20	0	61	90	-1.23807959910041944340e+02	7.90340212276493900845e+01	-7.77172972448170185089e-04	1.34500991553068161011e-02
2006	12	10	2006	12	13	2006344_2006347	20	0	62	91	-1.24286876977208976314e+02	7.91680645212859275262e+01	-3.64058301784098148346e-03	1.15561345592141151428e-02
2006	12	10	2006	12	13	2006344_2006347	20	0	63	92	-1.24777831366363898269e+02	7.93013647968253394538e+01	-7.28246523067355155945e-03	8.15638992935419082642e-03
2006	12	10	2006	12	13	2006344_2006347	20	0	63	92	-1.24777831366363898269e+02	7.93013647968253394538e+01	-7.28246523067355155945e-03	8.15638992935419082642e-03
2006	12	10	2006	12	13	2006344_2006347	20	0	64	93	-1.25281207797174388929e+02	7.94338918515523175756e+01	-7.53398612141609191895e-03	8.89946427196264266968e-03
2006	12	10	2006	12	13	2006344_2006347	20	0	65	94	-1.25797403027978347723e+02	7.95656141529270968249e+01	-7.10974633693695068359e-03	7.58734717965126037598e-03
2006	12	10	2006	12	13	2006344_2006347	20	0	67	95	-1.26960555449163351227e+02	7.97131390406352267064e+01	-8.08328483253717422485e-03	5.91576425358653068542e-03
2006	12	10	2006	12	13	2006344_2006347	20	0	68	96	-1.27512611802856369536e+02	7.98420712508856524892e+01	-1.02749746292829513550e-02	9.73229482769966125488e-03
2006	12	10	2006	12	13	2006344_2006347	20	0	69	96	-1.28157226587369081017e+02	7.98563558877578714146e+01	-1.25826960429549217224e-02	1.01865148171782493591e-02
2006	12	10	2006	12	13	2006344_2006347	20	0	70	97	-1.28732518595150708052e+02	7.99832199856897005930e+01	-1.27625502645969390869e-02	1.30506288260221481323e-02
2006	12	10	2006	12	13	2006344_2006347	20	0	71	98	-1.29322583337954682747e+02	8.01090767631739311128e+01	-1.34894866496324539185e-02	1.69283729046583175659e-02
2006	12	10	2006	12	13	2006344_2006347	20	0	71	99	-1.29255841676232876125e+02	8.02230852696845317951e+01	-6.56350702047348022461e-03	7.46195390820503234863e-03
2006	12	10	2006	12	13	2006344_2006347	21	0	62	28	-1.28578939176509265963e+02	7.20849256056669815962e+01	3.27869430184364318848e-02	2.59234935045242309570e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	63	28	-1.28943047794690471619e+02	7.20971739037344576673e+01	1.35860070586204528809e-01	7.51951575279235839844e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	64	29	-1.29271048715255147954e+02	7.22208763499794628160e+01	2.03651830554008483887e-01	5.81900000572204589844e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	64	30	-1.29233977231763532245e+02	7.23330686481913716079e+01	1.86080768704414367676e-01	5.03163933753967285156e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	64	31	-1.29196424504151934798e+02	7.24452864113206516095e+01	1.43770366907119750977e-01	5.60177505016326904297e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	65	32	-1.29532898411911190806e+02	7.25686474388439677341e+01	1.48689463734626770020e-01	3.49276274442672729492e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	65	32	-1.29532898411911190806e+02	7.25686474388439677341e+01	1.48689463734626770020e-01	3.49276274442672729492e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	66	33	-1.29874229872478480274e+02	7.26914466035906485786e+01	5.41693866252899169922e-02	1.50673583149909973145e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	67	34	-1.30220500081194671793e+02	7.28136700023108005553e+01	3.30496616661548614502e-02	4.65097166597843170166e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	68	34	-1.30601294645004486483e+02	7.28227044261224563115e+01	4.04678918421268463135e-02	1.00276485085487365723e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	69	35	-1.30955514425818904556e+02	7.29436472525156176516e+01	2.48930715024471282959e-02	9.56763103604316711426e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	70	35	-1.31339601452124611569e+02	7.29512363092694187117e+01	2.31612063944339752197e-02	7.72622674703598022461e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	71	36	-1.31701857006315606213e+02	7.30708560184781674707e+01	3.94251085817813873291e-02	6.60153329372406005859e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	72	37	-1.32069327494433139236e+02	7.31898343438575409436e+01	2.25964486598968505859e-02	5.00782877206802368164e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	73	38	-1.32442095449807823115e+02	7.33081557625963995406e+01	1.62576101720333099365e-02	4.72386702895164489746e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	74	38	-1.32835210846546544872e+02	7.33128138575864483073e+01	2.66987327486276626587e-02	3.97802442312240600586e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	75	38	-1.33228530259965936011e+02	7.33166966513513074233e+01	5.66222779452800750732e-02	1.53328508138656616211e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	75	39	-1.33216278846144149384e+02	7.34297151227114852645e+01	4.56206761300563812256e-02	1.13720387220382690430e-01
2006	12	10	2006	12	13	2006344_2006347	21	0	76	40	-1.33602818972703630607e+02	7.35459159892192246843e+01	1.61676537245512008667e-02	7.53852874040603637695e-02
2006	12	10	2006	12	13	2006344_2006347	21	0	77	41	-1.33994913994745814989e+02	7.36613997439680048274e+01	2.98701208084821701050e-02	8.94356742501258850098e-02
2006	12	10	2006	12	13	2006344_2006347	22	0	62	111	-1.21429565614838537613e+02	8.14093664383190258604e+01	-6.38861116021871566772e-03	6.06017094105482101440e-03
2006	12	10	2006	12	13	2006344_2006347	22	0	63	111	-1.22178656206601104373e+02	8.14355671630082014190e+01	-2.71731195971369743347e-03	2.67256842926144599915e-03
2006	12	10	2006	12	13	2006344_2006347	22	0	64	112	-1.22768499078769835364e+02	8.15725152451191348746e+01	-1.04336971417069435120e-02	1.01867737248539924622e-02
2006	12	10	2006	12	13	2006344_2006347	22	0	65	112	-1.23536046984307461116e+02	8.15960844241426457302e+01	-4.80446638539433479309e-03	7.15796370059251785278e-03
2006	12	10	2006	12	13	2006344_2006347	23	0	63	84	-1.25584373608459685556e+02	7.83999831782231666466e+01	-1.64476048666983842850e-03	1.09756952151656150818e-02
2006	12	10	2006	12	13	2006344_2006347	23	0	63	85	-1.25490520782447134707e+02	7.85126987459202752007e+01	-7.48017220757901668549e-04	1.27152726054191589355e-02
2006	12	10	2006	12	13	2006344_2006347	23	0	63	85	-1.25490520782447134707e+02	7.85126987459202752007e+01	-7.48017220757901668549e-04	1.27152726054191589355e-02
2006	12	10	2006	12	13	2006344_2006347	23	0	64	86	-1.25967030301028927397e+02	7.86439143747055453559e+01	-2.00184457935392856598e-03	1.09877567738294601440e-02
2006	12	10	2006	12	13	2006344_2006347	23	0	66	88	-1.26953908992547638945e+02	7.89040054142863738207e+01	-4.63186937849968671799e-04	1.23664075508713722229e-02
2006	12	10	2006	12	13	2006344_2006347	23	0	67	89	-1.27464936276671906512e+02	7.90328212497097268852e+01	6.70122564770281314850e-04	1.50863528251647949219e-02
2006	12	10	2006	12	13	2006344_2006347	24	0	63	138	-1.15067463438060485714e+02	8.44193838168858405879e+01	2.67743994481861591339e-03	5.81753859296441078186e-03
2006	12	10	2006	12	13	2006344_2006347	24	0	63	137	-1.15463345061871621056e+02	8.43110212834069869814e+01	2.33888928778469562531e-03	7.99718592315912246704e-03
2006	12	10	2006	12	13	2006344_2006347	24	0	63	136	-1.15844387554560327658e+02	8.42024075400963454285e+01	2.60524568147957324982e-03	6.42626872286200523376e-03
2006	12	10	2006	12	13	2006344_2006347	24	0	64	135	-1.17276763383113689088e+02	8.41296149271551172433e+01	4.52265609055757522583e-03	6.00768066942691802979e-03
2006	12	10	2006	12	13	2006344_2006347	25	0	63	163	-9.61701750950296201381e+01	8.69641215259746900301e+01	1.35548720136284828186e-02	1.56730264425277709961e-02
2006	12	10	2006	12	13	2006344_2006347	25	0	64	163	-9.79071627029584732327e+01	8.70350634084205552199e+01	1.32316146045923233032e-02	1.45765682682394981384e-02
2006	12	10	2006	12	13	2006344_2006347	25	0	65	163	-9.97275785514016206434e+01	8.71031515999816150497e+01	9.96311008930206298828e-03	1.23135577887296676636e-02
